source,line,context
magica/template/test/Backdoor.html,52,"          <span class=""rank"" data-nativebgkey=""<%= frame %>"" data-src=""resource/image_native/card/frame/<%= frame %>.png""></span>"
magica/template/test/Backdoor.html,53,"          <img data-nativeimgkey=""card_<%= model.defaultCardId %>_f"" data-src='resource/image_native/card/image/card_<%= model.defaultCardId %>_f.png'>"
magica/template/test/Backdoor.html,54,"          <span class=""bg"" data-nativebgkey=""<%= bg %>"" data-src=""resource/image_native/card/frame/<%= bg %>.png""></span>"
magica/template/test/BackdoorQuestBattle.html,45,"			<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,46,"			<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,47,"			<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,48,"			<img data-nativeimgkey='card_<%=""<%= cardObj.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardObj.cardId %\>""%>_f.png'>"
magica/template/test/BackdoorQuestBattle.html,49,"			<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,66,"						<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,67,"						<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,68,"						<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/test/BackdoorQuestBattle.html,69,"						<img data-nativeimgkey='card_<%=""<%= cardObj.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardObj.cardId %\>""%>_f.png'>"
magica/template/test/BackdoorQuestBattle.html,70,"						<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/test/RealGachaResult.html,15,"			<img data-nativeimgkey='chara_<%=""<%= model.charaId %\>""%>_h' data-src='resource/image_native/chara/chara_<%=""<%= model.charaId %\>""%>_h.png' src="""" alt=""""/>"
magica/template/test/RealGachaResult.html,20,"		<div data-nativebgkey=""<%='<%= cardFrame %\>'%>"" data-src=""resource/image_native/card/frame/<%='<%= cardFrame %\>'%>.png"" class=""cardFrame <%='<%= model.rarity %\>'%> <%='<% model.attributeId %\>'%>""></div>"
magica/template/test/RealGachaResult.html,27,"		<div data-nativebgkey=""<%='<%= cardFrame %\>'%>"" data-src=""resource/image_native/item/frame/<%='<%= cardFrame %\>'%>.png"" class=""itemFrame""></div>"
magica/template/user/MyProfilePopup.html,6,"			<img data-nativeimgkey=""card_<%= profile.leaderUserCard.displayCardId %>_l"" data-src=""resource/image_native/card/image/card_<%= profile.leaderUserCard.displayCardId %>_l.png"" class=""charaImage"">"
magica/template/user/MyProfilePopup.html,126,"								<span class=""att"" data-nativebgkey='<%= att %>' data-src='resource/image_native/card/frame/<%= att %>.png'></span>"
magica/template/user/MyProfilePopup.html,127,"								<span class=""star"" data-nativebgkey='<%= star %>' data-src='resource/image_native/card/frame/<%= star %>.png'></span>"
magica/template/user/MyProfilePopup.html,128,"								<span class=""rank"" data-nativebgkey='<%= frame %>' data-src='resource/image_native/card/frame/<%= frame %>.png'></span>"
magica/template/user/MyProfilePopup.html,129,								<img data-nativeimgkey='card_<%= supportCard.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= supportCard.displayCardId %>_f.png'>
magica/template/user/MyProfilePopup.html,131,"								<span class=""bg"" data-nativebgkey='<%= bg %>' data-src='resource/image_native/card/frame/<%= bg %>.png'></span>"
